Tender ID :,Tender Ref No :,Tender Title :,Work Description,Tender Value in ₹,Tender Currency,Bid Currency,Publish Date,Contract Date :,Update Date,Issuing Authority Name,Issuing Authority Designation,Issuing Organisation Name,Issuing Address,Approving Authority Name,Approving Authority Designation,Approving Organisation Name,EMD Amount,Tender Fee Amount,Tender Processing Fee Amount,is_flood_tender,positive_keywords_dict,negative_keywords_dict,Season,Scheme,Erosion,Roads_Bridges_Embkt,Response Type
10216,15/E/NCD/2021-22_GR040,Construction of U/G Drain and PCC Road Parmaanand Ram house to Laddo Ray house in ward no-18.,Construction of U/G Drain and PCC Road Parmaanand Ram house to Laddo Ray house in ward no-18.,320405.0,INR,INR,2021-05-19 01:49:37+00:00,2021-05-19T01:45:54.878000+00:00,2021-06-11T04:49:15+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",6408.0,750.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10217,15/E/NCD/2021-22_GR041,Construction of U/G Drain & P.C.C Road from Pandit ji house to Krishna ji house of Yadav ji house in ward no-16.,Construction of U/G Drain & P.C.C Road from Pandit ji house to Krishna ji house of Yadav ji house in ward no-16.,1267976.0,INR,INR,2021-05-19 02:38:21+00:00,2021-05-19T02:32:45.661000+00:00,2021-06-11T04:40:10+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",25360.0,2500.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10219,15/E/NCD/2021-22_GR043,Construction of U/G Drain and PCC Road to Jakkan pur Ram Lakkhan Mahto Flat to Paani Tanki H/O of Laddo Sweets in ward no-16.,Construction of U/G Drain and PCC Road to Jakkan pur Ram Lakkhan Mahto Flat to Paani Tanki H/O of Laddo Sweets in ward no-16.,936570.0,INR,INR,2021-05-19 02:51:16+00:00,2021-05-19T02:45:57.541000+00:00,2021-06-10T10:29:06+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",18731.0,1250.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10218,15/E/NCD/2021-22_GR042,Construction of U/G Drain and PCC Road from Durga Mandir near house of Manoj Sahab house in ward no-16.,Construction of U/G Drain and PCC Road from Durga Mandir near house of Manoj Sahab house in ward no-16.,755276.0,INR,INR,2021-05-19 02:44:59+00:00,2021-05-19T02:38:43.534000+00:00,2021-06-11T04:28:52+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",15106.0,2500.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10220,15/E/NCD/2021-22_GR044,Construction of U/G Drain & P.C.C Road from jaiprakash nagar sanjay rajan to vimleshwar singh house in ward no-17.,Construction of U/G Drain & P.C.C Road from jaiprakash nagar sanjay rajan to vimleshwar singh house in ward no-17.,898526.0,INR,INR,2021-05-19 02:57:31+00:00,2021-05-19T02:51:54.583000+00:00,2021-12-27T08:03:41+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",17971.0,1250.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10221,15/E/NCD/2021-22_GR045,Construction of U/G Drain & P.C.C Road at purani jakanpur devisthan in ward no-17.,Construction of U/G Drain & P.C.C Road at purani jakanpur devisthan in ward no-17.,1032127.0,INR,INR,2021-05-19 03:03:15+00:00,2021-05-19T02:57:54.820000+00:00,2021-12-27T08:00:08+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",20643.0,2500.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10222,15/E/NCD/2021-22_GR046,Construction of U/G Drain & P.C.C Road in Jai Prakash Nagar Sahid Ram Govind Singh from Nidhi Jewellers to Sardha Modelling in ward no-17.,Construction of U/G Drain & P.C.C Road in Jai Prakash Nagar Sahid Ram Govind Singh from Nidhi Jewellers to Sardha Modelling in ward no-17.,349638.0,INR,INR,2021-05-19 03:08:59+00:00,2021-05-19T03:03:47.730000+00:00,2021-06-10T09:43:58+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",6993.0,750.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10224,15/E/NCD/2021-22_GR048,Construction of U/G Drain & P.C.C Road form nilam devi house to vijay kumar house at chandpur bell in ward no-17.,Construction of U/G Drain & P.C.C Road form nilam devi house to vijay kumar house at chandpur bell in ward no-17.,204356.0,INR,INR,2021-05-19 03:23:14+00:00,2021-05-19T03:16:39.882000+00:00,2022-09-24T10:27:10+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",4087.0,500.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10223,15/E/NCD/2021-22_GR047,Construction of U/G Drain & P.C.C Road from manoj shah house to kali shah house at jakkanpur durga mandir in ward no-17.,Construction of U/G Drain & P.C.C Road from manoj shah house to kali shah house at jakkanpur durga mandir in ward no-17.,468913.0,INR,INR,2021-05-19 03:16:00+00:00,2021-05-19T03:09:20.990000+00:00,2021-12-27T08:19:14+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",9378.0,750.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10225,15/E/NCD/2021-22_GR049,Construction of U/G Drain & P.C.C Road in chandpur chamar toli from arvind shav to vansh ray house in ward no-17.,Construction of U/G Drain & P.C.C Road in chandpur chamar toli from arvind shav to vansh ray house in ward no-17.,326922.0,INR,INR,2021-05-19 03:31:14+00:00,2021-05-19T03:25:10.892000+00:00,2022-09-24T10:13:59+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",6538.0,750.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10227,15/E/NCD/2021-22_GR51,Construction of U/G Drain & P.C.C Road from jakanpur D.B.C chouk siwala gali R.K jha to manoj kumar house in ward no-17.,Construction of U/G Drain & P.C.C Road from jakanpur D.B.C chouk siwala gali R.K jha to manoj kumar house in ward no-17.,224491.0,INR,INR,2021-05-19 03:44:10+00:00,2021-05-19T03:37:52.987000+00:00,2021-06-10T05:26:33+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",4490.0,500.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10226,15/E/NCD/2021-22_GR50,Construction of U/G Drain & P.C.C Road in chanpur bela from late jagdish prasad to chandeswar prasad house in ward no-17.,Construction of U/G Drain & P.C.C Road in chanpur bela from late jagdish prasad to chandeswar prasad house in ward no-17.,116008.0,INR,INR,2021-05-19 03:37:12+00:00,2021-05-19T03:31:43.111000+00:00,2022-06-18T07:22:24+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",2320.0,500.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10228,15/E/NCD/2021-22_GR52,Construction of U/G Drain & P.C.C Road in Chandpur bela from Ramvrksh ram to Durga prasad to Subhash kumar house in ward no-17.,Construction of U/G Drain & P.C.C Road in Chandpur bela from Ramvrksh ram to Durga prasad to Subhash kumar house in ward no-17.,143183.0,INR,INR,2021-05-19 03:50:19+00:00,2021-05-19T03:44:44.585000+00:00,2021-06-10T05:18:05+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",2864.0,500.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10229,15/E/NCD/2021-22_GR53,Construction of U/G Drain & P.C.C Road from indradev singh ji house to ashish singh house at jayprakash nagar in ward no-17.,Construction of U/G Drain & P.C.C Road from indradev singh ji house to ashish singh house at jayprakash nagar in ward no-17.,945636.0,INR,INR,2021-05-19 03:56:37+00:00,2021-05-19T03:50:44.264000+00:00,2021-12-27T08:27:16+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",10913.0,1250.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10230,15/E/NCD/2021-22_GR54,Construction of U/G Drain & P.C.C Road in jaiprakash nagar from rambabu to vinay shav house in ward no-17.,Construction of U/G Drain & P.C.C Road in jaiprakash nagar from rambabu to vinay shav house in ward no-17.,157311.0,INR,INR,2021-05-19 04:02:11+00:00,2021-05-19T03:57:04.863000+00:00,2022-09-24T10:02:46+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",3146.0,500.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10231,15/E/NCD/2021-22_GR55,Construction of U/G Drain & P.C.C Road in jaiprakash nagar smily flower south gali ashok singh to ajay singh house in ward no-17.,Construction of U/G Drain & P.C.C Road in jaiprakash nagar smily flower south gali ashok singh to ajay singh house in ward no-17.,562275.0,INR,INR,2021-05-19 04:07:33+00:00,2021-05-19T04:02:32.230000+00:00,2021-12-27T08:15:38+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",11246.0,1250.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
10232,15/E/NCD/2021-22_GR56,Construction of U/G Drain & P.C.C Road from chandpur tola ( tinpulwa) rakesh paswan to mahesh pandit house in ward no-17.,Construction of U/G Drain & P.C.C Road from chandpur tola ( tinpulwa) rakesh paswan to mahesh pandit house in ward no-17.,182857.0,INR,INR,2021-05-19 04:13:19+00:00,2021-05-19T04:07:53.614000+00:00,2021-12-27T08:06:21+00:00,"Shushil Kumar Jha, Executive Engineer",EE,"New Capital Division, Patna Municipal Corporation, Patna","Harding Road, Patna",Shushil Kumar Jha,EE,"New Capital Division, Patna Municipal Corporation, Patna",3757.0,500.0,590.0,True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 2, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'nala': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",,,False,True,Immediate Measures
